id_venta;id_pais;fecha;id_modelo;id_categoria;precio_usd;cantidad_vendida
1;6;1/1/2018;10;4;18338.83;27
2;5;3/1/2018;30;5;65401.54;1
3;5;5/1/2018;4;3;63381.4;5
4;6;7/1/2018;26;5;52289.07;34
5;4;9/1/2018;14;3;67591.99;10
6;5;11/1/2018;18;1;75777.63;15
7;8;14/1/2018;7;5;23711.38;48
8;4;16/1/2018;32;1;21545.98;23
9;3;18/1/2018;11;2;46537.41;7
10;8;20/1/2018;11;4;54838.36;15
11;2;22/1/2018;29;3;38793.94;31
12;3;25/1/2018;2;3;54991.69;22
13;2;27/1/2018;7;1;19802.64;25
14;3;29/1/2018;29;1;68681.86;12
15;7;31/1/2018;1;4;61899.93;18
16;1;2/2/2018;27;3;18634.08;2
17;8;5/2/2018;22;3;70809.42;36
18;3;7/2/2018;20;3;48980.73;30
19;8;9/2/2018;22;2;76760.2;36
20;3;11/2/2018;7;4;26692.73;16
21;2;13/2/2018;21;3;50873.44;22
22;7;16/2/2018;13;1;66133.06;41
23;7;18/2/2018;19;1;53857.82;48
24;3;20/2/2018;9;1;20758.7;35
25;3;22/2/2018;14;1;63387.22;32
26;5;24/2/2018;17;2;45337.03;23
27;4;26/2/2018;21;1;67395.54;50
28;1;1/3/2018;27;5;56655.33;1
29;5;3/3/2018;8;5;17910.5;32
30;6;5/3/2018;14;4;60549.26;46
31;3;7/3/2018;28;3;30733.15;6
32;3;9/3/2018;29;1;24691.66;38
33;6;12/3/2018;3;4;56030.1;45
34;4;14/3/2018;24;5;27171.39;35
35;3;16/3/2018;24;3;55584.42;8
36;6;18/3/2018;6;5;53189.78;46
37;4;20/3/2018;20;5;31688.73;31
38;7;23/3/2018;5;3;56505.13;37
39;2;25/3/2018;15;1;46801.47;18
40;4;27/3/2018;26;3;45066.73;14
41;3;29/3/2018;16;3;25414.71;43
42;8;31/3/2018;12;5;23877.17;40
43;2;3/4/2018;18;4;71272.44;22
44;5;5/4/2018;3;4;21966.33;21
45;4;7/4/2018;23;1;20635.2;16
46;3;9/4/2018;12;4;70829.32;40
47;3;11/4/2018;30;4;68722.33;33
48;8;14/4/2018;17;1;23986.52;30
49;6;16/4/2018;27;3;44711.01;29
50;4;18/4/2018;11;3;50060.26;35
51;2;20/4/2018;8;4;30273.4;41
52;5;22/4/2018;25;2;51483.13;21
53;1;24/4/2018;4;4;71486.05;17
54;5;27/4/2018;22;1;77576.47;10
55;6;29/4/2018;8;2;73559.38;32
56;6;1/5/2018;15;2;60667.48;37
57;2;3/5/2018;20;3;36382.17;20
58;4;5/5/2018;19;4;39163.46;24
59;4;8/5/2018;32;3;28011.76;15
60;7;10/5/2018;24;2;25837.76;25
61;6;12/5/2018;1;5;74312.49;34
62;5;14/5/2018;17;4;78357.48;16
63;2;16/5/2018;29;5;75822.8;21
64;5;19/5/2018;29;1;42920.0;15
65;1;21/5/2018;9;2;29558.02;3
66;7;23/5/2018;24;4;50076.99;11
67;2;25/5/2018;23;1;16611.1;38
68;7;27/5/2018;32;3;54445.23;36
69;2;30/5/2018;13;3;61734.47;6
70;4;1/6/2018;20;4;58448.1;49
71;7;3/6/2018;16;1;25500.56;7
72;1;5/6/2018;18;2;47403.49;2
73;3;7/6/2018;18;1;55912.06;31
74;5;10/6/2018;8;5;15246.56;8
75;3;12/6/2018;31;3;29587.31;29
76;4;14/6/2018;15;3;55934.08;16
77;6;16/6/2018;1;1;66696.68;34
78;3;18/6/2018;7;1;29999.63;7
79;7;20/6/2018;3;4;67726.85;14
80;4;23/6/2018;14;5;51716.63;49
81;4;25/6/2018;2;1;39429.3;23
82;1;27/6/2018;31;1;24692.52;1
83;5;29/6/2018;17;4;65844.2;11
84;3;1/7/2018;19;3;75375.06;40
85;4;4/7/2018;28;1;54858.96;3
86;7;6/7/2018;17;5;79630.82;2
87;5;8/7/2018;21;4;23515.01;13
88;4;10/7/2018;18;3;18109.54;43
89;7;12/7/2018;12;5;56793.36;9
90;4;15/7/2018;23;2;30212.54;34
91;3;17/7/2018;3;1;74025.36;45
92;5;19/7/2018;18;2;64788.25;21
93;7;21/7/2018;11;5;75719.5;38
94;5;23/7/2018;28;5;67576.15;33
95;8;26/7/2018;16;5;33379.84;25
96;8;28/7/2018;15;5;50445.92;15
97;3;30/7/2018;30;2;30117.19;6
98;6;1/8/2018;15;3;48887.76;16
99;1;3/8/2018;12;2;35999.92;7
100;6;6/8/2018;23;3;70796.42;9
101;8;8/8/2018;7;5;19536.39;41
102;4;10/8/2018;14;2;41905.14;24
103;2;12/8/2018;6;2;21869.46;42
104;7;14/8/2018;25;3;35324.3;13
105;7;16/8/2018;9;1;77934.18;23
106;1;19/8/2018;28;3;22428.67;46
107;8;21/8/2018;31;3;62303.79;25
108;4;23/8/2018;4;3;38675.35;13
109;1;25/8/2018;6;1;31226.27;10
110;7;27/8/2018;18;1;65147.11;49
111;8;30/8/2018;4;4;78706.55;13
112;3;1/9/2018;22;4;71702.35;7
113;7;3/9/2018;12;2;54610.36;38
114;8;5/9/2018;26;4;34484.34;11
115;7;7/9/2018;31;1;16535.32;11
116;3;10/9/2018;26;4;66177.24;48
